**********************
Windows PowerShell transcript start
Start time: 20201105213831
Username: LAPTOP-QRPJIFPT\Name
RunAs User: LAPTOP-QRPJIFPT\Name
Configuration Name: 
Machine: LAPTOP-QRPJIFPT (Microsoft Windows NT 10.0.19041.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -NoProfile -NonInteractive -ExecutionPolicy Bypass -Command Import-Module 'c:\Users\Name\.vscode\extensions\ms-vscode.powershell-2020.6.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2020.6.0' -AdditionalModules @('PowerShellEditorServices.VSCode') -BundledModulesPath 'c:\Users\Name\.vscode\extensions\ms-vscode.powershell-2020.6.0\modules' -EnableConsoleRepl -StartupBanner "=====> PowerShell Integrated Console v2020.6.0 <=====
" -LogLevel 'Normal' -LogPath 'c:\Users\Name\.vscode\extensions\ms-vscode.powershell-2020.6.0\logs\1604632876-6dba1e3f-5889-46f6-804f-156bdd3f73ce1604632719431\EditorServices.log' -SessionDetailsPath 'c:\Users\Name\.vscode\extensions\ms-vscode.powershell-2020.6.0\sessions\PSES-VSCode-5160-457883' -FeatureFlags @() 
Process ID: 3204
PSVersion: 5.1.19041.546
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.19041.546
BuildVersion: 10.0.19041.546
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\CODE\gofreshhomes\log\GoFreshHomes-Create-Folders.ps1-2020-11-05-21-38-31.log
NewPort
Birchwood
MI-BW-178
PS C:\CODE\gofreshhomes> @{ 'computerName' = if ([Environment]::MachineName) {[Environment]::MachineName}  else {'localhost'}; 'processId' = $PID; 'instanceId' = $host.InstanceId }
args                           {}
ConfirmPreference              High
ConsoleFileName
DebugPreference                SilentlyContinue
end                            11/5/2020 21:37:06
Error                          {__Invoke-ReadLineForEditorServices, __Invoke-ReadLineForEditorServices, File Not Found., __Invoke-ReadLineForEditorServices...}
ErrorActionPreference          Continue
ErrorView                      NormalView
ExecutionContext               System.Management.Automation.EngineIntrinsics
false                          False
FormatEnumerationLimit         4
HOME                           C:\Users\Name
Host                           System.Management.Automation.Internal.Host.InternalHost
InformationPreference          SilentlyContinue
input                          System.Collections.ArrayList+ArrayListEnumeratorSimple
LASTEXITCODE                   -1073741510
MaximumAliasCount              4096
MaximumDriveCount              4096
MaximumErrorCount              256
MaximumFunctionCount           4096
MaximumHistoryCount            4096
MaximumVariableCount           4096
MyInvocation                   System.Management.Automation.InvocationInfo
NestedPromptLevel              0
null
OutputEncoding                 System.Text.ASCIIEncoding
PID                            3204
prefix                         GoFreshHomes-Create-Folders.ps1
profile                        C:\Documents\WindowsPowerShell\Microsoft.VSCode_profile.ps1
ProgressPreference             Continue
PSBoundParameters              {}
PSCommandPath                  C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1
PSCulture                      en-US
PSDefaultParameterValues       {}
PSEdition                      Desktop
psEditor                       Microsoft.PowerShell.EditorServices.Extensions.EditorObject
PSEmailServer
PSHOME                         C:\Windows\System32\WindowsPowerShell\v1.0
PSScriptRoot                   C:\CODE\gofreshhomes
PSSessionApplicationName       wsman
PSSessionConfigurationName     http://schemas.microsoft.com/powershell/Microsoft.PowerShell
PSSessionOption                System.Management.Automation.Remoting.PSSessionOption
PSUICulture                    en-US
PSVersionTable                 {PSVersion, PSEdition, PSCompatibleVersions, BuildVersion...}
PWD                            C:\CODE\gofreshhomes
ShellId                        Microsoft.PowerShell
StackTrace                        at System.Management.Automation.ParameterBinderBase.ValidateNullOrEmptyArgument(CommandParameterInternal parameter, CompiledCommandParameter parameter...
stamp                          2020-11-05-21-38-31
start                          11/5/2020 21:38:31
totaltime                      00:00:24.5501901
true                           True
VerbosePreference              SilentlyContinue
WarningPreference              Continue
WhatIfPreference               False


PS C:\CODE\gofreshhomes> $global:__psEditorServices_CallStack = Get-PSCallStack; $global:__psEditorServices_CallStack

Command                         Arguments Location
-------                         --------- --------
Main                            {}        GoFreshHomes-Create-Folders.ps1: line 51
GoFreshHomes-Create-Folders.ps1 {}        GoFreshHomes-Create-Folders.ps1: line 77


PS C:\CODE\gofreshhomes> CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="0"

Name                           Value
----                           -----
?                              True
args                           {}
ClientId                       c2a1580d-b191-4371-8fba-e80ac3b410ad
ClientSecret                   YTifhe97GHqK38/zXar0nkKX0vgMoE7+1kK/VIAwmXc=
ConsoleFileName
ExecutionContext               System.Management.Automation.EngineIntrinsics
false                          False
folder1                        Birchwood
folder2                        MI-BW-178
foreach                        System.Array+SZArrayEnumerator
found                          Microsoft.SharePoint.Client.Folder
fru                            NewPort
HOME                           C:\Users\Name
Host                           System.Management.Automation.Internal.Host.InternalHost
input                          System.Collections.ArrayList+ArrayListEnumeratorSimple
libs                           @{Library=NewPort}
match                          {@{Library=NewPort; Folder1=Birchwood; Folder2=MI-BW-178}, @{Library=NewPort; Folder1=Birchwood; Folder2=MI-BW-179}, @{Library=NewPort; Folder1=Birchwood...
MaximumAliasCount              4096
MaximumDriveCount              4096
MaximumErrorCount              256
MaximumFunctionCount           4096
MaximumVariableCount           4096
MyInvocation                   System.Management.Automation.InvocationInfo
null
path                           /Birchwood/MI-BW-178
PID                            3204
PSBoundParameters              {}
PSCommandPath                  C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1
PSCulture                      en-US
PSDebugContext                 System.Management.Automation.PSDebugContext
PSEdition                      Desktop
PSHOME                         C:\Windows\System32\WindowsPowerShell\v1.0
PSScriptRoot                   C:\CODE\gofreshhomes
PSUICulture                    en-US
PSVersionTable                 {PSVersion, PSEdition, PSCompatibleVersions, BuildVersion...}
row                            @{Library=NewPort}
rows                           {@{Library=NewPort; Folder1=Birchwood; Folder2=MI-BW-178}, @{Library=NewPort; Folder1=Birchwood; Folder2=MI-BW-179}, @{Library=NewPort; Folder1=Birchwood...
s                              @{Folder2=MI-BW-178}
ShellId                        Microsoft.PowerShell
sru
subs                           {@{Folder2=MI-BW-178}, @{Folder2=MI-BW-179}, @{Folder2=MI-BW-204}, @{Folder2=MI-BW-205}...}
title                          NewPort
true                           True
url                            https://gofreshhomes.sharepoint.com/sites/Sandbox


PS C:\CODE\gofreshhomes> CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="1"

Name                           Value
----                           -----
$                              $global:__psEditorServices_CallStack
?                              True
^                              $global:__psEditorServices_CallStack
__psEditorServices_CallStack   {at Main, C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1: line 51, at <ScriptBlock>, C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1: line 77}
args                           {}
ConfirmPreference              High
ConsoleFileName
DebugPreference                SilentlyContinue
end                            11/5/2020 21:37:06
Error                          {__Invoke-ReadLineForEditorServices, __Invoke-ReadLineForEditorServices, File Not Found., __Invoke-ReadLineForEditorServices...}
ErrorActionPreference          Continue
ErrorView                      NormalView
ExecutionContext               System.Management.Automation.EngineIntrinsics
false                          False
FormatEnumerationLimit         4
HOME                           C:\Users\Name
Host                           System.Management.Automation.Internal.Host.InternalHost
InformationPreference          SilentlyContinue
input                          System.Collections.ArrayList+ArrayListEnumeratorSimple
LASTEXITCODE                   -1073741510
MaximumAliasCount              4096
MaximumDriveCount              4096
MaximumErrorCount              256
MaximumFunctionCount           4096
MaximumHistoryCount            4096
MaximumVariableCount           4096
MyInvocation                   System.Management.Automation.InvocationInfo
NestedPromptLevel              0
null
OutputEncoding                 System.Text.ASCIIEncoding
PID                            3204
prefix                         GoFreshHomes-Create-Folders.ps1
profile                        C:\Documents\WindowsPowerShell\Microsoft.VSCode_profile.ps1
ProgressPreference             Continue
PSBoundParameters              {}
PSCommandPath                  C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1
PSCulture                      en-US
PSDefaultParameterValues       {}
PSEdition                      Desktop
psEditor                       Microsoft.PowerShell.EditorServices.Extensions.EditorObject
PSEmailServer
PSHOME                         C:\Windows\System32\WindowsPowerShell\v1.0
PSScriptRoot                   C:\CODE\gofreshhomes
PSSessionApplicationName       wsman
PSSessionConfigurationName     http://schemas.microsoft.com/powershell/Microsoft.PowerShell
PSSessionOption                System.Management.Automation.Remoting.PSSessionOption
PSUICulture                    en-US
PSVersionTable                 {PSVersion, PSEdition, PSCompatibleVersions, BuildVersion...}
PWD                            C:\CODE\gofreshhomes
ShellId                        Microsoft.PowerShell
StackTrace                        at System.Management.Automation.ParameterBinderBase.ValidateNullOrEmptyArgument(CommandParameterInternal parameter, CompiledCommandParameter parameter...
stamp                          2020-11-05-21-38-31
start                          11/5/2020 21:38:31
totaltime                      00:00:24.5501901
true                           True
VerbosePreference              SilentlyContinue
WarningPreference              Continue
WhatIfPreference               False


PS C:\CODE\gofreshhomes> CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="Global"

Name                           Value
----                           -----
$                              $global:__psEditorServices_CallStack
?                              True
^                              $global:__psEditorServices_CallStack
__psEditorServices_CallStack   {at Main, C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1: line 51, at <ScriptBlock>, C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1: line 77}
args                           {}
ConfirmPreference              High
ConsoleFileName
DebugPreference                SilentlyContinue
end                            11/5/2020 21:37:06
Error                          {__Invoke-ReadLineForEditorServices, __Invoke-ReadLineForEditorServices, File Not Found., __Invoke-ReadLineForEditorServices...}
ErrorActionPreference          Continue
ErrorView                      NormalView
ExecutionContext               System.Management.Automation.EngineIntrinsics
false                          False
FormatEnumerationLimit         4
HOME                           C:\Users\Name
Host                           System.Management.Automation.Internal.Host.InternalHost
InformationPreference          SilentlyContinue
input                          System.Collections.ArrayList+ArrayListEnumeratorSimple
LASTEXITCODE                   -1073741510
MaximumAliasCount              4096
MaximumDriveCount              4096
MaximumErrorCount              256
MaximumFunctionCount           4096
MaximumHistoryCount            4096
MaximumVariableCount           4096
MyInvocation                   System.Management.Automation.InvocationInfo
NestedPromptLevel              0
null
OutputEncoding                 System.Text.ASCIIEncoding
PID                            3204
prefix                         GoFreshHomes-Create-Folders.ps1
profile                        C:\Documents\WindowsPowerShell\Microsoft.VSCode_profile.ps1
ProgressPreference             Continue
PSBoundParameters              {}
PSCommandPath                  C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1
PSCulture                      en-US
PSDefaultParameterValues       {}
PSEdition                      Desktop
psEditor                       Microsoft.PowerShell.EditorServices.Extensions.EditorObject
PSEmailServer
PSHOME                         C:\Windows\System32\WindowsPowerShell\v1.0
PSScriptRoot                   C:\CODE\gofreshhomes
PSSessionApplicationName       wsman
PSSessionConfigurationName     http://schemas.microsoft.com/powershell/Microsoft.PowerShell
PSSessionOption                System.Management.Automation.Remoting.PSSessionOption
PSUICulture                    en-US
PSVersionTable                 {PSVersion, PSEdition, PSCompatibleVersions, BuildVersion...}
PWD                            C:\CODE\gofreshhomes
ShellId                        Microsoft.PowerShell
StackTrace                        at System.Management.Automation.ParameterBinderBase.ValidateNullOrEmptyArgument(CommandParameterInternal parameter, CompiledCommandParameter parameter...
stamp                          2020-11-05-21-38-31
start                          11/5/2020 21:38:31
totaltime                      00:00:24.5501901
true                           True
VerbosePreference              SilentlyContinue
WarningPreference              Continue
WhatIfPreference               False


PS C:\CODE\gofreshhomes> CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="Script"

Name                           Value
----                           -----
$                              $global:__psEditorServices_CallStack
?                              True
^                              $global:__psEditorServices_CallStack
__psEditorServices_CallStack   {at Main, C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1: line 51, at <ScriptBlock>, C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1: line 77}
args                           {}
ConfirmPreference              High
ConsoleFileName
DebugPreference                SilentlyContinue
end                            11/5/2020 21:37:06
Error                          {__Invoke-ReadLineForEditorServices, __Invoke-ReadLineForEditorServices, File Not Found., __Invoke-ReadLineForEditorServices...}
ErrorActionPreference          Continue
ErrorView                      NormalView
ExecutionContext               System.Management.Automation.EngineIntrinsics
false                          False
FormatEnumerationLimit         4
HOME                           C:\Users\Name
Host                           System.Management.Automation.Internal.Host.InternalHost
InformationPreference          SilentlyContinue
input                          System.Collections.ArrayList+ArrayListEnumeratorSimple
LASTEXITCODE                   -1073741510
MaximumAliasCount              4096
MaximumDriveCount              4096
MaximumErrorCount              256
MaximumFunctionCount           4096
MaximumHistoryCount            4096
MaximumVariableCount           4096
MyInvocation                   System.Management.Automation.InvocationInfo
NestedPromptLevel              0
null
OutputEncoding                 System.Text.ASCIIEncoding
PID                            3204
prefix                         GoFreshHomes-Create-Folders.ps1
profile                        C:\Documents\WindowsPowerShell\Microsoft.VSCode_profile.ps1
ProgressPreference             Continue
PSBoundParameters              {}
PSCommandPath                  C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1
PSCulture                      en-US
PSDefaultParameterValues       {}
PSEdition                      Desktop
psEditor                       Microsoft.PowerShell.EditorServices.Extensions.EditorObject
PSEmailServer
PSHOME                         C:\Windows\System32\WindowsPowerShell\v1.0
PSScriptRoot                   C:\CODE\gofreshhomes
PSSessionApplicationName       wsman
PSSessionConfigurationName     http://schemas.microsoft.com/powershell/Microsoft.PowerShell
PSSessionOption                System.Management.Automation.Remoting.PSSessionOption
PSUICulture                    en-US
PSVersionTable                 {PSVersion, PSEdition, PSCompatibleVersions, BuildVersion...}
PWD                            C:\CODE\gofreshhomes
ShellId                        Microsoft.PowerShell
StackTrace                        at System.Management.Automation.ParameterBinderBase.ValidateNullOrEmptyArgument(CommandParameterInternal parameter, CompiledCommandParameter parameter...
stamp                          2020-11-05-21-38-31
start                          11/5/2020 21:38:31
totaltime                      00:00:24.5501901
true                           True
VerbosePreference              SilentlyContinue
WarningPreference              Continue
WhatIfPreference               False


PS C:\CODE\gofreshhomes> $global:__psEditorServices_CallStack = Get-PSCallStack; $global:__psEditorServices_CallStack

Command                         Arguments Location
-------                         --------- --------
Main                            {}        GoFreshHomes-Create-Folders.ps1: line 51
GoFreshHomes-Create-Folders.ps1 {}        GoFreshHomes-Create-Folders.ps1: line 77


PS C:\CODE\gofreshhomes> CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="0"

Name                           Value
----                           -----
?                              True
args                           {}
ClientId                       c2a1580d-b191-4371-8fba-e80ac3b410ad
ClientSecret                   YTifhe97GHqK38/zXar0nkKX0vgMoE7+1kK/VIAwmXc=
ConsoleFileName
ExecutionContext               System.Management.Automation.EngineIntrinsics
false                          False
folder1                        Birchwood
folder2                        MI-BW-178
foreach                        System.Array+SZArrayEnumerator
found                          Microsoft.SharePoint.Client.Folder
fru                            NewPort
HOME                           C:\Users\Name
Host                           System.Management.Automation.Internal.Host.InternalHost
input                          System.Collections.ArrayList+ArrayListEnumeratorSimple
libs                           @{Library=NewPort}
match                          {@{Library=NewPort; Folder1=Birchwood; Folder2=MI-BW-178}, @{Library=NewPort; Folder1=Birchwood; Folder2=MI-BW-179}, @{Library=NewPort; Folder1=Birchwood...
MaximumAliasCount              4096
MaximumDriveCount              4096
MaximumErrorCount              256
MaximumFunctionCount           4096
MaximumVariableCount           4096
MyInvocation                   System.Management.Automation.InvocationInfo
null
path                           /Birchwood/MI-BW-178
PID                            3204
PSBoundParameters              {}
PSCommandPath                  C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1
PSCulture                      en-US
PSDebugContext                 System.Management.Automation.PSDebugContext
PSEdition                      Desktop
PSHOME                         C:\Windows\System32\WindowsPowerShell\v1.0
PSScriptRoot                   C:\CODE\gofreshhomes
PSUICulture                    en-US
PSVersionTable                 {PSVersion, PSEdition, PSCompatibleVersions, BuildVersion...}
row                            @{Library=NewPort}
rows                           {@{Library=NewPort; Folder1=Birchwood; Folder2=MI-BW-178}, @{Library=NewPort; Folder1=Birchwood; Folder2=MI-BW-179}, @{Library=NewPort; Folder1=Birchwood...
s                              @{Folder2=MI-BW-178}
ShellId                        Microsoft.PowerShell
sru
subs                           {@{Folder2=MI-BW-178}, @{Folder2=MI-BW-179}, @{Folder2=MI-BW-204}, @{Folder2=MI-BW-205}...}
title                          NewPort
true                           True
url                            https://gofreshhomes.sharepoint.com/sites/Sandbox


PS C:\CODE\gofreshhomes> CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="1"

Name                           Value
----                           -----
$                              $global:__psEditorServices_CallStack
?                              True
^                              $global:__psEditorServices_CallStack
__psEditorServices_CallStack   {at Main, C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1: line 51, at <ScriptBlock>, C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1: line 77}
args                           {}
ConfirmPreference              High
ConsoleFileName
DebugPreference                SilentlyContinue
end                            11/5/2020 21:37:06
Error                          {__Invoke-ReadLineForEditorServices, __Invoke-ReadLineForEditorServices, File Not Found., __Invoke-ReadLineForEditorServices...}
ErrorActionPreference          Continue
ErrorView                      NormalView
ExecutionContext               System.Management.Automation.EngineIntrinsics
false                          False
FormatEnumerationLimit         4
HOME                           C:\Users\Name
Host                           System.Management.Automation.Internal.Host.InternalHost
InformationPreference          SilentlyContinue
input                          System.Collections.ArrayList+ArrayListEnumeratorSimple
LASTEXITCODE                   -1073741510
MaximumAliasCount              4096
MaximumDriveCount              4096
MaximumErrorCount              256
MaximumFunctionCount           4096
MaximumHistoryCount            4096
MaximumVariableCount           4096
MyInvocation                   System.Management.Automation.InvocationInfo
NestedPromptLevel              0
null
OutputEncoding                 System.Text.ASCIIEncoding
PID                            3204
prefix                         GoFreshHomes-Create-Folders.ps1
profile                        C:\Documents\WindowsPowerShell\Microsoft.VSCode_profile.ps1
ProgressPreference             Continue
PSBoundParameters              {}
PSCommandPath                  C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1
PSCulture                      en-US
PSDefaultParameterValues       {}
PSEdition                      Desktop
psEditor                       Microsoft.PowerShell.EditorServices.Extensions.EditorObject
PSEmailServer
PSHOME                         C:\Windows\System32\WindowsPowerShell\v1.0
PSScriptRoot                   C:\CODE\gofreshhomes
PSSessionApplicationName       wsman
PSSessionConfigurationName     http://schemas.microsoft.com/powershell/Microsoft.PowerShell
PSSessionOption                System.Management.Automation.Remoting.PSSessionOption
PSUICulture                    en-US
PSVersionTable                 {PSVersion, PSEdition, PSCompatibleVersions, BuildVersion...}
PWD                            C:\CODE\gofreshhomes
ShellId                        Microsoft.PowerShell
StackTrace                        at System.Management.Automation.ParameterBinderBase.ValidateNullOrEmptyArgument(CommandParameterInternal parameter, CompiledCommandParameter parameter...
stamp                          2020-11-05-21-38-31
start                          11/5/2020 21:38:31
totaltime                      00:00:24.5501901
true                           True
VerbosePreference              SilentlyContinue
WarningPreference              Continue
WhatIfPreference               False


PS C:\CODE\gofreshhomes> CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="Global"

Name                           Value
----                           -----
$                              $global:__psEditorServices_CallStack
?                              True
^                              $global:__psEditorServices_CallStack
__psEditorServices_CallStack   {at Main, C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1: line 51, at <ScriptBlock>, C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1: line 77}
args                           {}
ConfirmPreference              High
ConsoleFileName
DebugPreference                SilentlyContinue
end                            11/5/2020 21:37:06
Error                          {__Invoke-ReadLineForEditorServices, __Invoke-ReadLineForEditorServices, File Not Found., __Invoke-ReadLineForEditorServices...}
ErrorActionPreference          Continue
ErrorView                      NormalView
ExecutionContext               System.Management.Automation.EngineIntrinsics
false                          False
FormatEnumerationLimit         4
HOME                           C:\Users\Name
Host                           System.Management.Automation.Internal.Host.InternalHost
InformationPreference          SilentlyContinue
input                          System.Collections.ArrayList+ArrayListEnumeratorSimple
LASTEXITCODE                   -1073741510
MaximumAliasCount              4096
MaximumDriveCount              4096
MaximumErrorCount              256
MaximumFunctionCount           4096
MaximumHistoryCount            4096
MaximumVariableCount           4096
MyInvocation                   System.Management.Automation.InvocationInfo
NestedPromptLevel              0
null
OutputEncoding                 System.Text.ASCIIEncoding
PID                            3204
prefix                         GoFreshHomes-Create-Folders.ps1
profile                        C:\Documents\WindowsPowerShell\Microsoft.VSCode_profile.ps1
ProgressPreference             Continue
PSBoundParameters              {}
PSCommandPath                  C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1
PSCulture                      en-US
PSDefaultParameterValues       {}
PSEdition                      Desktop
psEditor                       Microsoft.PowerShell.EditorServices.Extensions.EditorObject
PSEmailServer
PSHOME                         C:\Windows\System32\WindowsPowerShell\v1.0
PSScriptRoot                   C:\CODE\gofreshhomes
PSSessionApplicationName       wsman
PSSessionConfigurationName     http://schemas.microsoft.com/powershell/Microsoft.PowerShell
PSSessionOption                System.Management.Automation.Remoting.PSSessionOption
PSUICulture                    en-US
PSVersionTable                 {PSVersion, PSEdition, PSCompatibleVersions, BuildVersion...}
PWD                            C:\CODE\gofreshhomes
ShellId                        Microsoft.PowerShell
StackTrace                        at System.Management.Automation.ParameterBinderBase.ValidateNullOrEmptyArgument(CommandParameterInternal parameter, CompiledCommandParameter parameter...
stamp                          2020-11-05-21-38-31
start                          11/5/2020 21:38:31
totaltime                      00:00:24.5501901
true                           True
VerbosePreference              SilentlyContinue
WarningPreference              Continue
WhatIfPreference               False


PS C:\CODE\gofreshhomes> CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="Script"

Name                           Value
----                           -----
$                              $global:__psEditorServices_CallStack
?                              True
^                              $global:__psEditorServices_CallStack
__psEditorServices_CallStack   {at Main, C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1: line 51, at <ScriptBlock>, C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1: line 77}
args                           {}
ConfirmPreference              High
ConsoleFileName
DebugPreference                SilentlyContinue
end                            11/5/2020 21:37:06
Error                          {__Invoke-ReadLineForEditorServices, __Invoke-ReadLineForEditorServices, File Not Found., __Invoke-ReadLineForEditorServices...}
ErrorActionPreference          Continue
ErrorView                      NormalView
ExecutionContext               System.Management.Automation.EngineIntrinsics
false                          False
FormatEnumerationLimit         4
HOME                           C:\Users\Name
Host                           System.Management.Automation.Internal.Host.InternalHost
InformationPreference          SilentlyContinue
input                          System.Collections.ArrayList+ArrayListEnumeratorSimple
LASTEXITCODE                   -1073741510
MaximumAliasCount              4096
MaximumDriveCount              4096
MaximumErrorCount              256
MaximumFunctionCount           4096
MaximumHistoryCount            4096
MaximumVariableCount           4096
MyInvocation                   System.Management.Automation.InvocationInfo
NestedPromptLevel              0
null
OutputEncoding                 System.Text.ASCIIEncoding
PID                            3204
prefix                         GoFreshHomes-Create-Folders.ps1
profile                        C:\Documents\WindowsPowerShell\Microsoft.VSCode_profile.ps1
ProgressPreference             Continue
PSBoundParameters              {}
PSCommandPath                  C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1
PSCulture                      en-US
PSDefaultParameterValues       {}
PSEdition                      Desktop
psEditor                       Microsoft.PowerShell.EditorServices.Extensions.EditorObject
PSEmailServer
PSHOME                         C:\Windows\System32\WindowsPowerShell\v1.0
PSScriptRoot                   C:\CODE\gofreshhomes
PSSessionApplicationName       wsman
PSSessionConfigurationName     http://schemas.microsoft.com/powershell/Microsoft.PowerShell
PSSessionOption                System.Management.Automation.Remoting.PSSessionOption
PSUICulture                    en-US
PSVersionTable                 {PSVersion, PSEdition, PSCompatibleVersions, BuildVersion...}
PWD                            C:\CODE\gofreshhomes
ShellId                        Microsoft.PowerShell
StackTrace                        at System.Management.Automation.ParameterBinderBase.ValidateNullOrEmptyArgument(CommandParameterInternal parameter, CompiledCommandParameter parameter...
stamp                          2020-11-05-21-38-31
start                          11/5/2020 21:38:31
totaltime                      00:00:24.5501901
true                           True
VerbosePreference              SilentlyContinue
WarningPreference              Continue
WhatIfPreference               False


PS C:\CODE\gofreshhomes> $global:__psEditorServices_CallStack = Get-PSCallStack; $global:__psEditorServices_CallStack

Command                         Arguments Location
-------                         --------- --------
Main                            {}        GoFreshHomes-Create-Folders.ps1: line 51
GoFreshHomes-Create-Folders.ps1 {}        GoFreshHomes-Create-Folders.ps1: line 77


PS C:\CODE\gofreshhomes> CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="0"

Name                           Value
----                           -----
?                              True
args                           {}
ClientId                       c2a1580d-b191-4371-8fba-e80ac3b410ad
ClientSecret                   YTifhe97GHqK38/zXar0nkKX0vgMoE7+1kK/VIAwmXc=
ConsoleFileName
ExecutionContext               System.Management.Automation.EngineIntrinsics
false                          False
folder1                        Birchwood
folder2                        MI-BW-178
foreach                        System.Array+SZArrayEnumerator
found                          Microsoft.SharePoint.Client.Folder
fru                            NewPort
HOME                           C:\Users\Name
Host                           System.Management.Automation.Internal.Host.InternalHost
input                          System.Collections.ArrayList+ArrayListEnumeratorSimple
libs                           @{Library=NewPort}
match                          {@{Library=NewPort; Folder1=Birchwood; Folder2=MI-BW-178}, @{Library=NewPort; Folder1=Birchwood; Folder2=MI-BW-179}, @{Library=NewPort; Folder1=Birchwood...
MaximumAliasCount              4096
MaximumDriveCount              4096
MaximumErrorCount              256
MaximumFunctionCount           4096
MaximumVariableCount           4096
MyInvocation                   System.Management.Automation.InvocationInfo
null
path                           /Birchwood/MI-BW-178
PID                            3204
PSBoundParameters              {}
PSCommandPath                  C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1
PSCulture                      en-US
PSDebugContext                 System.Management.Automation.PSDebugContext
PSEdition                      Desktop
PSHOME                         C:\Windows\System32\WindowsPowerShell\v1.0
PSScriptRoot                   C:\CODE\gofreshhomes
PSUICulture                    en-US
PSVersionTable                 {PSVersion, PSEdition, PSCompatibleVersions, BuildVersion...}
row                            @{Library=NewPort}
rows                           {@{Library=NewPort; Folder1=Birchwood; Folder2=MI-BW-178}, @{Library=NewPort; Folder1=Birchwood; Folder2=MI-BW-179}, @{Library=NewPort; Folder1=Birchwood...
s                              @{Folder2=MI-BW-178}
ShellId                        Microsoft.PowerShell
sru
subs                           {@{Folder2=MI-BW-178}, @{Folder2=MI-BW-179}, @{Folder2=MI-BW-204}, @{Folder2=MI-BW-205}...}
title                          NewPort
true                           True
url                            https://gofreshhomes.sharepoint.com/sites/Sandbox


PS C:\CODE\gofreshhomes> CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="1"

Name                           Value
----                           -----
$                              $global:__psEditorServices_CallStack
?                              True
^                              $global:__psEditorServices_CallStack
__psEditorServices_CallStack   {at Main, C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1: line 51, at <ScriptBlock>, C:\CODE\gofreshhomes\GoFreshHomes-Create-Folders.ps1: line 77}
args                           {}
ConfirmPreference              High
ConsoleFileName
DebugPreference                SilentlyContinue
end                            11/5/2020 21:37:06
Error                          {__Invoke-ReadLineForEditorServices, __Invoke-ReadLineForEditorServices, File Not Found., __Invoke-ReadLineForEditorServices...}
ErrorActionPreference          Continue
ErrorView                      NormalView
ExecutionContext               System.Management.Automation.EngineIntrinsics
false                          False
FormatEnumerationLimit         4
HOME                           C:\Users\Name
